0.0,2.111426143754496,12.297543829919576,6.736644940586442,12.011744078598447,16.06890966516552,11.79003594190085,14.178180255499633,19.163009281556608,18.607939439487566,18.386314561114656,27.095044523951596,26.52373784012294,25.922071704561276,26.020703663944147,27.01815893166365,31.52959530587517,28.822769816057743,29.330845319231166,29.41652576850845,32.24124066471899,35.07978038826082,36.13266975918767,34.23688025984242,34.85863604941626,35.23571633043041,37.82857295459167,36.96905004570278,37.62710879504675,40.057931623718275,39.75903841622944,40.06561494476703,43.74324348218184,41.6659784764794,43.2064012553016,43.081744297981366,46.116632878910615,46.48403330366436,47.496535455941455,47.49023543392616,47.83670193414345,48.739803226595505,48.90767154210026,49.47549335378576,49.670966350326026,51.28401013719902,51.39693324827107,51.714420413563595,52.45420018861804
2.111426143754496,0.0,14.15715855620827,7.302295123199074,13.509868850951326,17.483462714387557,12.484986746227484,13.950990955164793,20.102131209649112,19.042793521306926,18.66751508312258,27.625403835032888,26.891471739270795,25.552669706282213,25.921154733128553,27.089763499200295,32.333200133846134,29.02786971677976,29.344108752390508,29.185660143082867,32.67909069182555,35.60568039701566,36.775623052790955,34.60298710472704,34.72725186418669,35.17184703275554,38.21980884954639,37.01337185312418,37.750736410408756,40.39525058570274,39.63884494497806,40.06935498769375,44.19234191256472,41.73878058621293,43.480720310995885,43.29636400121863,46.122966511341055,46.4699961146211,47.58502268753777,47.4490209902044,47.78377988637385,48.64731826269893,48.81530650326314,49.219642917100984,49.55447910453864,51.08576289154625,51.24649026802293,51.54087663032721,52.22593539309439
12.297543829919576,14.15715855620827,0.0,9.779295505743756,3.757472394958343,6.199128948517924,9.239079260189783,15.249378105245107,11.683895414604839,14.422049248992321,15.179752044178128,20.775522386460583,21.221496416475933,24.99496842711004,23.513743229136608,23.381892409136814,23.27303343088676,24.19741712536635,25.765082601458165,27.26354929604062,25.963373560173352,28.113611433879388,28.469102262270805,28.21604964071025,31.64026821948172,31.598330256884925,31.445688303523482,32.59081782200701,32.75566704813386,33.85706099937398,36.15853126735114,35.73678688916009,36.77666385070369,36.86243489238388,37.208906673231034,37.41900611030407,41.491832174686614,41.95973885877767,42.35839081184345,43.08088840106309,43.480663570889405,44.575208504885914,44.73634898504834,46.22227392729259,45.609938711608244,47.63596645161775,47.47134694912528,47.910605937298776,48.94098522950933
6.736644940586442,7.302295123199074,9.779295505743756,0.0,7.525908929497485,10.980892188514964,5.182754159166824,8.011860254813792,12.851164333720583,11.875878330945126,11.6608558885599,20.397625946137477,19.787884887325802,19.696209693263114,19.4836449619421,20.35463784781173,25.031137838829956,22.10292818238997,22.695410668860482,22.989801096117922,25.51710498133722,28.384708344166903,29.50025191360848,27.502126798160628,28.314070199505984,28.637754451103486,31.097318534370288,30.30215174955023,30.925257843336187,33.32184468290809,33.19382332389112,33.416579540882466,37.02503494878312,34.981063723225404,36.470861787498926,36.35327954895582,39.460022807266846,39.83824680821621,40.801489961832765,40.859423535994786,41.2127709421012,42.14097695614578,42.30857940674718,43.01107718092873,43.088127941686494,44.76415444993933,44.837706089979335,45.17326449727663,45.9593008926385
12.011744078598447,13.509868850951326,3.757472394958343,7.525908929497485,0.0,4.0995118398347135,5.624089661743756,11.683089575477236,8.602921379227991,10.758894956001106,11.45404345786483,17.637393149861033,17.86839705339192,21.245436836901092,19.830954745789573,19.80507835225723,20.783066118764214,20.768947545818612,22.205034018640735,23.581460058912914,22.89452943230817,25.25349656507503,25.82816235976592,25.111590633971183,28.086265402190037,28.095997929223895,28.46091219188169,29.204305459813423,29.455099344392856,30.846995557914887,32.680171725711176,32.36386345877947,33.98925786325865,33.57804034477728,34.17393274839198,34.30966059778974,38.20115217624571,38.653800483031645,39.1678001975379,39.760558629085246,40.15317761795588,41.22109638581955,41.383985390329066,42.742549605773924,42.2435824840041,44.21507632030371,44.091024460430944,44.513458622110925,45.505403207387545
16.06890966516552,17.483462714387557,6.199128948517924,10.980892188514964,4.0995118398347135,0.0,7.314691268242562,12.842071048732363,5.708234882877986,9.473907908127302,10.572523632723508,14.696975191663418,15.335853572710587,20.345533173776424,18.36679781084109,17.87013007615213,17.10650194309918,18.385571172617944,20.184437567962732,22.061413599723206,19.826982101322933,21.919395174181453,22.27872102490953,22.090655739291627,26.000947504554407,25.856938840053946,25.271650376456716,26.675460218141264,26.750532453663528,27.687687022301983,30.357038578072615,29.79574309064048,30.57758763634314,30.833485527939352,31.04413690516485,31.281520882019155,35.45985987727223,35.939834738729225,36.25625358307315,37.07187874355744,37.4775310473232,38.595868154341346,38.75501957329998,40.39626455733562,39.6414561453643,41.726173307369955,41.51486849047884,41.972152550729085,43.047785991318506
11.79003594190085,12.484986746227484,9.239079260189783,5.182754159166824,5.624089661743756,7.314691268242562,0.0,6.059710979287538,7.755457612034312,6.975997099660019,7.080961865340403,15.31821917773479,14.875572934720731,16.29288203287512,15.413420748575732,15.900659709789931,19.84840667236138,17.391982563730444,18.30121781910256,19.097436654953775,20.503382670698702,23.29735051521209,24.350382542736238,22.551318393444628,24.09252137895612,24.28696441596245,26.1123534174186,25.75210706602116,26.25267506770076,28.382806402061114,28.888022836389354,28.90331552562124,31.983351371468885,30.354323353740853,31.588061792947194,31.537201579678314,34.90342919263872,35.30948711464668,36.12505138107699,36.3656144741008,36.73471656469735,37.71868836607769,37.88513640138122,38.85698260739289,38.69821228814402,40.49796988408042,40.49217385097358,40.86347552523767,41.736641902154815
14.178180255499633,13.950990955164793,15.249378105245107,8.011860254813792,11.683089575477236,12.842071048732363,6.059710979287538,0.0,10.864516613410506,6.989543788776276,5.925027372102263,15.068782784011454,13.790108304174046,11.76186598872683,11.98060562186524,13.298376612682201,20.71598908912268,15.443298537994075,15.467856874891792,15.256959002538158,19.61149320442097,22.744317587613857,24.295947289977477,21.29653219474016,20.776269544702004,21.23309919030306,24.92356024188007,23.138097919634045,23.95661620422211,26.948967456397018,25.68791734103754,26.15805161794196,30.97406450445154,27.87740018526917,29.886509358624544,29.60361681326406,32.206405803218665,32.54280656954471,33.726512868166864,33.51049960133988,33.841550091445704,34.69743965358209,34.86542268645262,35.31282862599851,35.603500508149665,37.150635945069865,37.29859374575595,37.59797151046472,38.30417687911753
19.163009281556608,20.102131209649112,11.683895414604839,12.851164333720583,8.602921379227991,5.708234882877986,7.755457612034312,10.864516613410506,0.0,4.926256629207207,6.312374464403864,9.097158346467369,9.628138637835923,15.342643893814516,13.002456552019078,12.2699911131209,12.433692638196787,12.679264308414934,14.538074459787651,16.608130976281615,14.31996769596122,16.655503956619807,17.312843738804577,16.556697470942957,20.32030510053589,20.154928378647867,19.86478053689237,20.97691059436508,21.086332990611957,22.257723672086556,24.648934919891566,24.105039010402884,25.398622890466008,25.18539460935834,25.59373169796654,25.762815981924128,29.81465334008242,30.286702328729962,30.678531631632694,31.41240252524262,31.814847727940816,32.92169048082017,33.081760776189704,34.68871524051683,33.962892054935075,36.0298369521336,35.83206583246333,36.283438643993385,37.3482145328836
18.607939439487566,19.042793521306926,14.422049248992321,11.875878330945126,10.758894956001106,9.473907908127302,6.975997099660019,6.989543788776276,4.926256629207207,0.0,1.4110238322048294,8.608440397906286,7.924000376073247,10.871875532915373,9.093640108092245,9.118681219304571,13.861083968405389,10.431305549974885,11.532342897456097,12.84224721055038,13.646767577721869,16.569906787725813,17.84310647140404,15.630321287300687,17.39951816279074,17.49171596682536,19.221480828066962,18.83220558669053,19.28916359669507,21.4554532738519,22.097067741297487,21.992576891907163,25.159415424264207,23.39891584256502,24.633181737519113,24.565078588711604,27.965760326555323,28.381611478139238,29.15548599956543,29.45046300045663,29.825792063580558,30.833988211820692,30.999600995567725,32.12924642573113,31.82799778011209,33.6931948405707,33.64207376876309,34.03243705195614,34.95567110142288
18.386314561114656,18.66751508312258,15.179752044178128,11.6608558885599,11.45404345786483,10.572523632723508,7.080961865340403,5.925027372102263,6.312374464403864,1.4110238322048294,0.0,9.247816897969212,8.241499420050268,9.86932297517281,8.438981441659525,8.822973757894093,14.792062808654,10.44292225019208,11.2205962095468,12.175875731511427,14.067482245725449,17.098632364264457,18.512600669031368,15.93975390345048,17.020034789395257,17.20628788456107,19.562555266067257,18.712512228820795,19.279222797819315,21.727956328607902,21.807064117596845,21.85326860257588,25.561825785871275,23.354889398069307,24.83376664620301,24.695435833274882,27.872948769535412,28.268630760588046,29.159129962417357,29.313951741722654,29.67878636461041,30.650545918394624,30.817266100513095,31.78372066162293,31.625103284262167,33.41701948323832,33.41441370848526,33.78340540318807,34.6567685514172
27.095044523951596,27.625403835032888,20.775522386460583,20.397625946137477,17.637393149861033,14.696975191663418,15.31821917773479,15.068782784011454,9.097158346467369,8.608440397906286,9.247816897969212,0.0,2.2286356244864303,11.432740238040093,8.11512451542926,5.9807696647178314,6.097488496939866,4.671580500345682,7.271909668162073,10.417212554476272,5.276337568250347,7.9871105508020275,9.265969053631249,7.474217027179507,12.234232119879042,11.783066466069696,10.889393150403055,12.145352707939324,12.083323856199883,13.240451655217102,16.016025605872546,15.197180057938777,16.671422665900618,16.143193116159683,16.546759470285906,16.675035037454354,20.766398898501226,21.250910548721112,21.58295081350567,22.387910140424992,22.796750863555364,23.931110086519816,24.088490483783843,25.920100035115986,24.984596733770694,27.12712693693752,26.866369485825153,27.34060543756828,28.465906971855393
26.52373784012294,26.891471739270795,21.221496416475933,19.787884887325802,17.86839705339192,15.335853572710587,14.875572934720731,13.790108304174046,9.628138637835923,7.924000376073247,8.241499420050268,2.2286356244864303,0.0,9.20452357219389,5.886878557428626,3.8064314143046087,8.168652081972155,3.0975010531362166,5.402926885713057,8.348736049276917,5.841668304236382,8.955145390780936,10.613576815879274,7.716903655429815,10.841618562370563,10.57176040943958,11.328340391761937,11.369829540764673,11.591373459482753,13.534282741685177,15.025560298001968,14.51626491108708,17.320448443057845,15.717390532556772,16.71331649369,16.675700594321675,20.33576668772065,20.785709814680374,21.374479651426487,21.892531755231463,22.286153416490386,23.36325814914008,23.525321957412714,25.060577241068685,24.392997209704202,26.419773553981965,26.251006503155814,26.68919094072748,27.73158221167608
25.922071704561276,25.552669706282213,24.99496842711004,19.696209693263114,21.245436836901092,20.345533173776424,16.29288203287512,11.76186598872683,15.342643893814516,10.871875532915373,9.86932297517281,11.432740238040093,9.20452357219389,0.0,3.3331069286928106,5.680282103518627,17.175559340646846,8.085693114654859,6.161150351086241,4.00399854704682,12.938542261023418,16.00489064748929,18.210675536174957,13.526881242564121,9.677084177937953,10.43534438632522,16.67762516174273,12.789393451267115,14.00260615435035,18.059749805811883,14.476284323005062,15.427998041164676,22.42274844748315,17.391264371814845,20.34756281643326,19.748956482780994,21.300214246731418,21.556800693669672,23.100163571124863,22.41686438771536,22.70622417496941,23.4364414890985,23.603055303342575,23.69969746660866,24.271170901440254,25.63063272200497,25.875188029225416,26.124406729699054,26.72862309631296
26.020703663944147,25.921154733128553,23.513743229136608,19.4836449619421,19.830954745789573,18.36679781084109,15.413420748575732,11.98060562186524,13.002456552019078,9.093640108092245,8.438981441659525,8.11512451542926,5.886878557428626,3.3331069286928106,0.0,2.406613747470495,13.851225675389198,4.93865079332979,3.677798194383435,3.750697633656041,9.855649185481843,13.012411262166978,15.137170930029857,10.729763919629033,8.839106482517169,9.252616654727959,14.108742998155222,11.227141340718664,12.182098172949116,15.757742064516801,13.739015840822153,14.192153091334697,20.04587448484221,15.967147397095584,18.370063918030258,17.933453023376657,20.232851749791475,20.5637791218423,21.805282711096044,21.53030060969426,21.862977233540384,22.73294323714854,22.90092022451473,23.537461902098897,23.653756637113272,25.282274464860393,25.37666710986315,25.699535154899692,26.476034965971667
27.01815893166365,27.089763499200295,23.381892409136814,20.35463784781173,19.80507835225723,17.87013007615213,15.900659709789931,13.298376612682201,12.2699911131209,9.118681219304571,8.822973757894093,5.9807696647178314,3.8064314143046087,5.680282103518627,2.406613747470495,0.0,11.509092467363406,2.5784874876052832,2.4141225973525127,4.620356472679247,7.488569906221949,10.675209546557861,12.760963701936664,8.522629757727662,8.286393691511226,8.391553383617433,12.014008460326973,9.95118901880575,10.669873648278514,13.823630878443634,12.997105243355234,13.063162271004868,18.026451120883724,14.655663323441704,16.627779388321382,16.308702057659197,19.105595643866486,19.484828984132378,20.497696603203448,20.51409264117429,20.87327393246199,21.83173646611917,21.998665340139386,23.012801713446734,22.802905979632204,24.60503265294176,24.59179850046743,24.963696625672753,25.855143554076594
31.52959530587517,32.333200133846134,23.27303343088676,25.031137838829956,20.783066118764214,17.10650194309918,19.84840667236138,20.71598908912268,12.433692638196787,13.861083968405389,14.792062808654,6.097488496939866,8.168652081972155,17.175559340646846,13.851225675389198,11.509092467363406,0.0,9.372757272953143,11.97031529157578,15.36219905982018,5.860752154304089,5.772977706430978,5.301699615949776,7.573218051448015,15.232175750294704,14.378665293760546,9.35618574926369,13.602045630227869,12.825603198409546,11.683709478015329,17.604324035713528,16.034249088718873,13.72606539202524,16.20147482363409,14.948976873024126,15.521233429227724,20.488038112075277,21.039681139569588,20.64815118624728,22.19916329360749,22.629740557465748,23.87021086054743,24.007680508755794,26.599053722367376,24.945345845398037,27.333107356748975,26.822861364791134,27.3819700392604,28.704981784935264
28.822769816057743,29.02786971677976,24.19741712536635,22.10292818238997,20.768947545818612,18.385571172617944,17.391982563730444,15.443298537994075,12.679264308414934,10.431305549974885,10.44292225019208,4.671580500345682,3.0975010531362166,8.085693114654859,4.93865079332979,2.5784874876052832,9.372757272953143,0.0,2.6821531089117556,6.023007473165876,4.918347644616024,8.096807612630366,10.198596108491895,6.01009010979187,7.748156211723796,7.483637146276545,9.570441522849668,8.4470072216127,8.860692528474578,11.509924221212287,11.97704723974023,11.611771488930104,15.616387808962259,12.967645374538328,14.471807754779576,14.270937340034827,17.542752585687374,17.967389596484185,18.735788360043063,19.04951096064847,19.43206960546082,20.47166982453802,20.635767332985825,22.032479460311542,21.484975908251357,23.449674775929264,23.325367925756996,23.74459077988067,24.747314219236348
29.330845319231166,29.344108752390508,25.765082601458165,22.695410668860482,22.205034018640735,20.184437567962732,18.30121781910256,15.467856874891792,14.538074459787651,11.532342897456097,11.2205962095468,7.271909668162073,5.402926885713057,6.161150351086241,3.677798194383435,2.4141225973525127,11.97031529157578,2.6821531089117556,0.0,3.394692216429793,6.979921388899512,9.912066539958248,12.174760399158451,7.368177526227019,5.881231383551658,5.985747130361007,10.564778598007242,7.672985832491022,8.534694248589108,12.110985311933788,10.588606800416564,10.73621215585389,16.427447947363756,12.409808945947315,14.692525696029563,14.268538352130012,16.78967311408515,17.1531929019203,18.259143295505453,18.164947968955286,18.517360299539913,19.45597219895899,19.62325654957264,20.598702844128916,20.418126523583155,22.19819929173341,22.19739664733501,22.563013741640205,23.44454000968831
29.41652576850845,29.185660143082867,27.26354929604062,22.989801096117922,23.581460058912914,22.061413599723206,19.097436654953775,15.256959002538158,16.608130976281615,12.84224721055038,12.175875731511427,10.417212554476272,8.348736049276917,4.00399854704682,3.750697633656041,4.620356472679247,15.36219905982018,6.023007473165876,3.394692216429793,0.0,10.27766330986961,13.047780568679755,15.362279463654147,10.341022391665243,5.698514015124467,6.4314374354175365,13.154053929184911,8.811694855573984,10.078451100033629,14.31386216537679,10.556337192905739,11.42634045913292,18.68876483193474,13.388127069722378,16.43390372621971,15.791728516948744,17.3264029363951,17.597233740878366,19.1011539364669,18.48316285216061,18.784426670065873,19.558231857301216,19.72566191122267,20.05921825591321,20.424775938540453,21.900104009662893,22.07858389949466,22.359884960647765,23.047303575532414
32.24124066471899,32.67909069182555,25.963373560173352,25.51710498133722,22.89452943230817,19.826982101322933,20.503382670698702,19.61149320442097,14.31996769596122,13.646767577721869,14.067482245725449,5.276337568250347,5.841668304236382,12.938542261023418,9.855649185481843,7.488569906221949,5.860752154304089,4.918347644616024,6.979921388899512,10.27766330986961,0.0,3.2282305798069992,5.283541283475887,2.2765779800028865,9.379552001128944,8.519031478278386,5.622362132896191,7.92561189598715,7.4127662096667475,7.964324599234087,11.957424566193048,10.65420232418298,11.51376493590802,11.249671291095808,11.27946229846096,11.456553225218316,15.810031797744653,16.32262608926799,16.447058440041033,17.478043352461686,17.89825854908064,19.081514079416248,19.232492690224138,21.41525455450693,20.151209931992003,22.408430673853914,22.043826104857228,22.5546043990673,23.769435354346584
35.07978038826082,35.60568039701566,28.113611433879388,28.384708344166903,25.25349656507503,21.919395174181453,23.29735051521209,22.744317587613857,16.655503956619807,16.569906787725813,17.098632364264457,7.9871105508020275,8.955145390780936,16.00489064748929,13.012411262166978,10.675209546557861,5.772977706430978,8.096807612630366,9.912066539958248,13.047780568679755,3.2282305798069992,0.0,2.3504222890291446,2.8540110883857834,10.979140656259075,9.914240609022604,3.5962672269473996,8.485886076296332,7.419004664089383,5.975483672325451,12.313431199305734,10.504831787506971,8.752940226667258,10.476414745175854,9.30693670410544,9.789900809578667,14.715288413651491,15.26757685096181,14.918925291762333,16.426653849147396,16.857315665184448,18.099160545126097,18.23599880664313,20.88914092255277,19.173952600712507,21.569353086639612,21.050347446025675,21.61091064995931,22.94113340600355
36.13266975918767,36.775623052790955,28.469102262270805,29.50025191360848,25.82816235976592,22.27872102490953,24.350382542736238,24.295947289977477,17.312843738804577,17.84310647140404,18.512600669031368,9.265969053631249,10.613576815879274,18.210675536174957,15.137170930029857,12.760963701936664,5.301699615949776,10.198596108491895,12.174760399158451,15.362279463654147,5.283541283475887,2.3504222890291446,0.0,5.1985169173263275,13.265704930619405,12.174421502521586,4.84031445897774,10.568600013760811,9.355168119204329,6.835715419145323,14.23498840869233,12.256668594228369,8.42450615383982,11.906059543896005,9.902620296581107,10.630139060071892,15.815011233407233,16.382209660952643,15.692792565404316,17.52074898905786,17.950722551485892,19.21173731692442,19.336953961025117,22.253351912137997,20.274304275568845,22.732004547983113,22.115906303363037,22.703845801127173,24.096830196074777
34.23688025984242,34.60298710472704,28.21604964071025,27.502126798160628,25.111590633971183,22.090655739291627,22.551318393444628,21.29653219474016,16.556697470942957,15.630321287300687,15.93975390345048,7.474217027179507,7.716903655429815,13.526881242564121,10.729763919629033,8.522629757727662,7.573218051448015,6.01009010979187,7.368177526227019,10.341022391665243,2.2765779800028865,2.8540110883857834,5.1985169173263275,0.0,8.175112194915734,7.150260859963359,3.6322065704236843,6.039300210364192,5.2950937855468645,5.831672817170479,10.03118943448507,8.535632452885958,9.677542700744901,9.004270966227365,9.087077927394045,9.206179659631788,13.543816828089668,14.060369816682703,14.173723737807537,15.21776959827911,15.639550553166929,16.83067469006808,16.98024884735264,19.247395616487122,17.902408039115993,20.18180661654741,19.79530972933591,20.312949083535454,21.546271374966135
